LINE 10: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 11: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 12: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 13: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 15: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 16: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 17: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 18: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 20: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 21: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 22: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 23: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 24: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 25: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 26: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 27: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 28: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 29: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 30: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 31: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 32: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 33: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 34: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 35: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 36: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 37: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 38: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 39: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

